ID Tienda,Plaza,Entorno,Latitud,Longitud,Pop
126,1,Hogar,25.69107,-100.21261,0
681,1,Hogar,25.73571,-100.18086,0
117,1,Base,25.71883,-100.19133,0
682,1,Hogar,25.66952,-100.20744,0
275,1,Hogar,25.73766,-100.16116,0
684,1,Base,25.70486,-100.15613,0
694,1,Receso,25.67955,-100.24328,0
272,1,Hogar,25.70058,-100.2018,0
702,1,Hogar,25.67344,-100.26084,0
704,1,Base,25.68419,-100.22138,0
125,1,Hogar,25.69017,-100.25164,0
279,1,Hogar,25.67484,-100.24412,0
127,1,Hogar,25.66474,-100.20913,0
706,1,Hogar,25.73785,-100.20217,0
129,1,Base,25.6808,-100.24372,0
268,1,Base,25.69481,-100.23052,0
131,1,Hogar,25.64911,-100.26649,0
716,1,Hogar,25.7105,-100.21547,0
722,1,Base,25.69569,-100.24609,0
726,1,Hogar,25.72278,-100.15421,0
135,1,Hogar,25.69272,-100.25433,0
663,1,Base,25.71882,-100.16863,0
639,1,Hogar,25.71143,-100.15224,0
642,1,Receso,25.70438,-100.22197,0
299,1,Hogar,25.68426,-100.21374,0
298,1,Peatonal,25.67933,-100.24593,0
644,1,Base,25.7036,-100.15854,0
296,1,Hogar,25.66105,-100.25257,0
652,1,Base,25.65635,-100.26234,0
653,1,Hogar,25.69885,-100.12075,0
292,1,Hogar,25.72188,-100.20232,0
291,1,Hogar,25.68419,-100.24388,0
731,1,Base,25.67493,-100.20706,0
289,1,Hogar,25.70314,-100.23122,0
288,1,Base,25.67442,-100.20493,0
667,1,Hogar,25.73719,-100.15527,0
668,1,Hogar,25.72812,-100.18563,0
285,1,Hogar,25.64192,-100.26826,0
671,1,Base,25.67863,-100.26725,0
674,1,Hogar,25.69528,-100.20643,0
281,1,Hogar,25.69659,-100.25507,0
677,1,Hogar,25.68325,-100.23067,0
834,1,Hogar,25.70647,-100.22508,0
792,1,Peatonal,25.67762,-100.25978,0
164,1,Base,25.73369,-100.19908,0
231,1,Hogar,25.70295,-100.25852,0
823,1,Hogar,25.66404,-100.23363,0
824,1,Hogar,25.7371,-100.16613,0
182,1,Hogar,25.68312,-100.2139,0
223,1,Hogar,25.66976,-100.23605,0
828,1,Hogar,25.6678,-100.2209,0
832,1,Hogar,25.66925,-100.237,0
245,1,Hogar,25.73065,-100.18657,0
188,1,Receso,25.68763,-100.24615,0
191,1,Receso,25.69273,-100.24576,0
847,1,Hogar,25.71567,-100.1601,0
193,1,Hogar,25.73871,-100.18913,0
212,1,Base,25.69344,-100.1831,0
211,1,Hogar,25.74447,-100.17476,0
199,1,Base,25.72332,-100.19058,0
873,1,Receso,25.69741,-100.13975,0
254,1,Hogar,25.66872,-100.2344,0
735,1,Hogar,25.71611,-100.18296,0
746,1,Hogar,25.6867,-100.19352,0
141,1,Hogar,25.68098,-100.23912,0
259,1,Base,25.67765,-100.2596,0
753,1,Hogar,25.72788,-100.18008,0
754,1,Hogar,25.71732,-100.19217,0
145,1,Hogar,25.66404,-100.21449,0
765,1,Hogar,25.69325,-100.23738,0
766,1,Base,25.72372,-100.14054,0
395,1,Hogar,25.67661,-100.24879,0
253,1,Hogar,25.72968,-100.17269,0
769,1,Base,25.69461,-100.17078,0
152,1,Hogar,25.66861,-100.24023,0
783,1,Hogar,25.6989,-100.1506,0
789,1,Hogar,25.71404,-100.17443,0
248,1,Base,25.70751,-100.19946,0
156,1,Hogar,25.67567,-100.22221,0
247,1,Hogar,25.69494,-100.21911,0
474,1,Hogar,25.71698,-100.13154,0
453,1,Base,25.74442,-100.16092,0
455,1,Hogar,25.73055,-100.18982,0
366,1,Hogar,25.66606,-100.26935,0
365,1,Base,25.6751,-100.21091,0
456,1,Hogar,25.74066,-100.1661,0
457,1,Hogar,25.73088,-100.15723,0
458,1,Hogar,25.70524,-100.20732,0
361,1,Hogar,25.71936,-100.16773,0
464,1,Hogar,25.70318,-100.24274,0
358,1,Base,25.70128,-100.16365,0
447,1,Hogar,25.73034,-100.16336,0
356,1,Hogar,25.66098,-100.26814,0
355,1,Hogar,25.66743,-100.25439,0
484,1,Hogar,25.71093,-100.13501,0
493,1,Base,25.68103,-100.25271,0
352,1,Base,25.74532,-100.17814,0
351,1,Base,25.67929,-100.26519,0
495,1,Base,25.66923,-100.23264,0
503,1,Hogar,25.67292,-100.25155,0
348,1,Hogar,25.69414,-100.1901,0
506,1,Hogar,25.70051,-100.18745,0
401,1,Hogar,25.71205,-100.16304,0
389,1,Base,25.74648,-100.19411,0
402,1,Hogar,25.72369,-100.16661,0
404,1,Base,25.67993,-100.25752,0
406,1,Hogar,25.6645,-100.26545,0
407,1,Base,25.73733,-100.20671,0
409,1,Hogar,25.66723,-100.22505,0
411,1,Hogar,25.70931,-100.1846,0
417,1,Base,25.66245,-100.23941,0
